energy_eV,delta_vs_alpha02,delta_vs_same_alpha
1.000000000000000021e-02,5.526852522963484807e+04,6.045718749203292100e+04
2.000000000000000042e-02,2.686669761588245456e+04,2.940268355718886596e+04
2.999999999999999889e-02,1.708384296208777232e+04,1.871039309004231836e+04
4.000000000000000083e-02,1.198336907276434613e+04,1.313709636805755144e+04
5.000000000000000278e-02,8.785068620617017586e+03,9.641504502917798163e+03
5.999999999999999778e-02,6.566795736058794319e+03,7.214636823424376416e+03
7.000000000000000666e-02,4.935932215495211494e+03,5.426813007589783410e+03
8.000000000000000167e-02,3.697149415415529802e+03,4.064294017454459208e+03
8.999999999999999667e-02,2.741638074710447199e+03,3.008136104897036148e+03
1.000000000000000056e-01,2.002840849862337336e+03,2.185771116808512488e+03
1.100000000000000006e-01,1.436420950356666026e+03,1.549086109951974549e+03
1.199999999999999956e-01,1.010371799551503500e+03,1.063587128613246477e+03
1.300000000000000044e-01,6.998383730602598689e+02,7.027101337538127837e+02
1.400000000000000133e-01,4.843140591435528677e+02,4.447254149504247493e+02
1.499999999999999944e-01,3.461131859119175829e+02,2.710341775933146096e+02
1.600000000000000033e-01,2.695599588739507908e+02,1.652473707182928990e+02
1.700000000000000122e-01,2.405892872452158713e+02,1.127154438797212492e+02
1.799999999999999933e-01,2.465831944116556258e+02,1.003178741776515750e+02
1.900000000000000022e-01,2.763352310005070080e+02,1.163962989321547212e+02
2.000000000000000111e-01,3.200746050659591901e+02,1.507578224337423478e+02
2.099999999999999922e-01,3.695058213126266082e+02,1.947010931734809844e+02
2.200000000000000011e-01,4.178354691857076091e+02,2.410347347866037921e+02
2.300000000000000100e-01,4.597689525323669386e+02,2.840695468297394086e+02
2.399999999999999911e-01,4.914682246455992072e+02,3.195745755185050143e+02
2.500000000000000000e-01,5.104679129914749183e+02,3.446937289783639358e+02
2.600000000000000089e-01,5.155520620867129082e+02,3.578246137789325871e+02
2.700000000000000178e-01,5.065973328037433703e+02,3.584649794702477266e+02
2.800000000000000266e-01,4.843910039814609263e+02,3.470347311844927845e+02
2.899999999999999800e-01,4.504336179284740638e+02,3.246830123323740622e+02
2.999999999999999889e-01,4.067366809538964958e+02,2.930904653194593834e+02
3.099999999999999978e-01,3.556255734971687730e+02,2.542765542186183723e+02
3.200000000000000067e-01,2.995568635045761994e+02,2.104209050190528103e+02
3.300000000000000155e-01,2.409576947859530947e+02,1.637061319584852299e+02
3.400000000000000244e-01,1.820929992390819052e+02,1.161877335357104073e+02
3.500000000000000333e-01,1.249641269056959629e+02,6.969452797945515954e+01
3.599999999999999867e-01,7.124026907931491337e+01,2.576092281301718501e+01
3.699999999999999956e-01,2.222192508359685093e+01,-1.440976650094869349e+01
3.800000000000000044e-01,-2.116622847635548865e+01,-4.995358088748743342e+01
3.900000000000000133e-01,-5.835725446276798323e+01,-8.032990136565977934e+01
4.000000000000000222e-01,-8.910396982852584813e+01,-1.052863726205600159e+02
4.100000000000000311e-01,-1.134270257409233409e+02,-1.248106086039637148e+02
4.199999999999999845e-01,-1.315552012947062224e+02,-1.390746754060620560e+02
4.299999999999999933e-01,-1.438637906569215659e+02,-1.483780588402769069e+02
4.400000000000000022e-01,-1.508163031448425500e+02,-1.530941528719521330e+02
4.500000000000000111e-01,-1.529137239083129884e+02,-1.536243311262835789e+02
4.600000000000000200e-01,-1.506543967808197806e+02,-1.503624843057320959e+02
4.700000000000000289e-01,-1.445062961631802807e+02,-1.436716265280582263e+02
4.799999999999999822e-01,-1.348921574090692559e+02,-1.338728982577489717e+02
4.899999999999999911e-01,-1.221867334308415565e+02,-1.212461196235475285e+02
5.000000000000000000e-01,-1.067244231583741652e+02,-1.060400578792012141e+02
5.100000000000000089e-01,-8.881473947011913594e+01,-8.848982916881769256e+01
5.200000000000000178e-01,-6.876259153973242633e+01,-6.883839698644770522e+01
5.300000000000000266e-01,-4.689016573186491144e+01,-4.735897245849428572e+01
5.400000000000000355e-01,-2.355729237691382849e+01,-2.437525527051375818e+01
5.500000000000000444e-01,8.224471327626425854e-01,-2.768471592424382455e-01
5.600000000000000533e-01,2.577203606551877257e+01,2.447222735873100419e+01
5.700000000000000622e-01,5.074918855566461673e+01,4.933320896570709380e+01
5.799999999999999600e-01,7.515297565916243627e+01,7.370099076627681711e+01
5.899999999999999689e-01,9.833869183252895141e+01,9.692086614833925751e+01
5.999999999999999778e-01,1.196399717832234586e+02,1.183125340419740041e+02
6.099999999999999867e-01,1.383965150905816586e+02,1.371996173563262857e+02
6.199999999999999956e-01,1.539852885170368211e+02,1.529424789986468056e+02
6.300000000000000044e-01,1.658527846956569647e+02,1.649718480380498704e+02
6.400000000000000133e-01,1.735458347302439961e+02,1.728207087469715475e+02
6.500000000000000222e-01,1.767385975921143597e+02,1.761520524630127227e+02
6.600000000000000311e-01,1.752536613037453606e+02,1.747804253981020395e+02
6.700000000000000400e-01,1.690756563277421094e+02,1.686856900590512964e+02
6.800000000000000488e-01,1.583563565835025884e+02,1.580180091061993153e+02
6.900000000000000577e-01,1.434108780370901286e+02,1.430937074809707497e+02
7.000000000000000666e-01,1.247052267558237446e+02,1.243823189375673905e+02
7.099999999999999645e-01,1.028360477432144791e+02,1.024857266209883591e+02
7.199999999999999734e-01,7.850393876862480624e+01,7.811082016847390719e+01
7.299999999999999822e-01,5.248208483109407041e+01,5.203747940858547594e+01
7.399999999999999911e-01,2.558221518623483703e+01,2.508393402313522813e+01
7.500000000000000000e-01,-1.380025133760086620e+00,-1.928370880028537071e+00
7.600000000000000089e-01,-2.761826213403097796e+01,-2.820834908369616301e+01
7.700000000000000178e-01,-5.240531696444494969e+01,-5.302545108417428565e+01
7.800000000000000266e-01,-7.509837026639721103e+01,-7.573494454737304693e+01
7.900000000000000355e-01,-9.515828029722604242e+01,-9.579721771111515238e+01
8.000000000000000444e-01,-1.121624294770196002e+02,-1.127904961745440744e+02
8.100000000000000533e-01,-1.258109477871001047e+02,-1.264168442680991689e+02
8.200000000000000622e-01,-1.359266113895062347e+02,-1.365017767533438473e+02
8.300000000000000711e-01,-1.424491085032279614e+02,-1.429882024208281166e+02
8.399999999999999689e-01,-1.454246759261963007e+02,-1.459257322666369987e+02
8.499999999999999778e-01,-1.449923206415571713e+02,-1.454565935760919331e+02
8.599999999999999867e-01,-1.413679426788872604e+02,-1.417994887783918898e+02
8.699999999999999956e-01,-1.348276679441412966e+02,-1.352327249507177953e+02
8.800000000000000044e-01,-1.256915917902604036e+02,-1.260778255696578185e+02
8.900000000000000133e-01,-1.143089417425724719e+02,-1.146846371384805394e+02
9.000000000000000222e-01,-1.010454127325363913e+02,-1.014186818887893367e+02
9.100000000000000311e-01,-8.627313572209692438e+01,-8.665120961358570639e+01
9.200000000000000400e-01,-7.036343736505948243e+01,-7.075209385275852014e+01
9.300000000000000488e-01,-5.368226015222206371e+01,-5.408542618658079704e+01
9.400000000000000577e-01,-3.658786227857210349e+01,-3.700741039931205734e+01
9.500000000000000666e-01,-1.943022270737110091e+01,-1.986596423318093940e+01
9.599999999999999645e-01,-2.551452339905137201e+00,-3.001313027413628376e+00
9.699999999999999734e-01,1.371353679513427970e+01,1.325318708647283295e+01
9.799999999999999822e-01,2.903682598038868079e+01,2.857072898878934808e+01
9.899999999999999911e-01,4.309837391507878124e+01,4.263187034569986622e+01
1.000000000000000000e+00,5.558846328453974195e+01,5.512696081652812552e+01
1.010000000000000009e+00,6.621198732855096125e+01,6.576045668793388188e+01
1.020000000000000018e+00,7.469463488006532259e+01,7.425717604427167373e+01
1.030000000000000027e+00,8.079080875149934116e+01,8.037032082969858493e+01
1.040000000000000036e+00,8.429290297753587424e+01,8.389088050293423748e+01
1.050000000000000044e+00,8.504138610853267721e+01,8.465785238950988401e+01
1.060000000000000053e+00,8.293500419888601982e+01,8.256858005870672912e+01
1.070000000000000062e+00,7.794033807322080065e+01,7.758843278056650661e+01
1.080000000000000071e+00,7.009993009863816837e+01,6.975903145793604665e+01
1.090000000000000080e+00,5.953823661299308156e+01,5.920426977075918273e+01
1.100000000000000089e+00,4.646475948937127498e+01,4.613347951960444249e+01
1.110000000000000098e+00,3.117385627569452922e+01,3.084123827591386302e+01
1.120000000000000107e+00,1.404091201974497416e+01,1.370350425593785459e+01
1.130000000000000115e+00,-4.485235828795210544e+00,-4.830025522775829749e+00
1.140000000000000124e+00,-2.389350940782832922e+01,-2.424721674332679910e+01
1.150000000000000133e+00,-4.362511465111291642e+01,-4.398812556497652793e+01
1.159999999999999920e+00,-6.309085589138947370e+01,-6.346242124299406839e+01
1.169999999999999929e+00,-8.169055116410693529e+01,-8.206890424006100204e+01
1.179999999999999938e+00,-9.883372936591648283e+01,-9.921629209096020929e+01
1.189999999999999947e+00,-1.139607066350203439e+02,-1.143443629939066994e+02
1.199999999999999956e+00,-1.265631045335849052e+02,-1.269445144020312313e+02
1.209999999999999964e+00,-1.362028874481437697e+02,-1.365788112103045933e+02
1.219999999999999973e+00,-1.425290588782342809e+02,-1.428966630543601468e+02
1.229999999999999982e+00,-1.452912612691709455e+02,-1.456483778419246846e+02
1.239999999999999991e+00,-1.443496650487737440e+02,-1.446949819907179347e+02
1.250000000000000000e+00,-1.396807013376207465e+02,-1.400138685411692734e+02
1.260000000000000009e+00,-1.313783802594289511e+02,-1.317000230361279591e+02
1.270000000000000018e+00,-1.196511333181534553e+02,-1.199627741491240727e+02
1.280000000000000027e+00,-1.048143144585745432e+02,-1.051182119872841270e+02
1.290000000000000036e+00,-8.727868123759017749e+01,-8.757760287171487334e+01
1.300000000000000044e+00,-6.753534692994115574e+01,-6.783229722171888909e+01
1.310000000000000053e+00,-4.613783944571606099e+01,-4.643577015373585937e+01
1.320000000000000062e+00,-2.368201805390629744e+01,-2.398354714263586018e+01
1.330000000000000071e+00,-7.846799453741151176e-01,-1.091845651912139337e+00
1.340000000000000080e+00,2.193826700109149641e+01,2.162419439138723476e+01
1.350000000000000089e+00,4.389318237712643622e+01,4.357181392589867386e+01
1.360000000000000098e+00,6.452877039136994597e+01,6.420062700130648636e+01
1.370000000000000107e+00,8.335407064431315405e+01,8.302052451297527114e+01
1.380000000000000115e+00,9.995367623847099026e+01,9.961681123080063571e+01
1.390000000000000124e+00,1.139996201062122338e+02,1.136620245323107810e+02
1.400000000000000133e+00,1.252595202426000895e+02,1.249240318003351717e+02
1.409999999999999920e+00,1.336007405592708892e+02,1.332701676466632819e+02
1.419999999999999929e+00,1.389904991988262566e+02,1.386673450096754152e+02
1.429999999999999938e+00,1.414920327588243651e+02,1.411782483385323985e+02
1.439999999999999947e+00,1.412570951648375797e+02,1.409538849350618932e+02
1.449999999999999956e+00,1.385152262185583822e+02,1.382229246140928467e+02
1.459999999999999964e+00,1.335603599097626386e+02,1.332783911461713728e+02
1.469999999999999973e+00,1.267354500205319141e+02,1.264623752282343503e+02
1.479999999999999982e+00,1.184158651354094047e+02,1.181495128681187481e+02
1.489999999999999991e+00,1.089923431576328028e+02,1.087300113706257036e+02
1.500000000000000000e+00,9.885429482512006416e+01,9.859300556045221242e+01
1.510000000000000009e+00,8.837420646217103126e+01,8.811098932269190698e+01
1.520000000000000018e+00,7.789381625781945218e+01,7.762599379831615920e+01
1.530000000000000027e+00,6.771262968688408534e+01,6.743807739924649525e+01
1.540000000000000036e+00,5.807920408431183290e+01,5.779655977589662541e+01
1.550000000000000044e+00,4.918547721378259041e+01,4.889427910719840753e+01
1.560000000000000053e+00,4.116424848389494429e+01,4.086498790859315022e+01
1.570000000000000062e+00,3.408975350512562841e+01,3.378383601916335977e+01
1.580000000000000071e+00,2.798111234766009403e+01,2.767072979232207075e+01
1.590000000000000080e+00,2.280828813271998357e+01,2.249621267721096984e+01
1.600000000000000089e+00,1.850007346015175358e+01,1.818939232932572736e+01
1.610000000000000098e+00,1.495353413302311374e+01,1.464734969170121381e+01
1.620000000000000107e+00,1.204428724762170866e+01,1.174541084674461544e+01
1.630000000000000115e+00,9.636976303729776205e+00,9.347645383500365668e+00
1.640000000000000124e+00,7.595329494760155065e+00,7.316975736588711143e+00
1.650000000000000133e+00,5.791246314913264470e+00,5.524338246216404791e+00
1.660000000000000142e+00,4.112447410405168036e+00,3.856424158245381317e+00
1.669999999999999929e+00,2.468336652563952516e+00,2.221641104160692048e+00
1.679999999999999938e+00,7.938547369160602329e-01,5.540649631667982078e-01
1.689999999999999947e+00,-9.487586475774170136e-01,-1.184710342011740858e+00
1.699999999999999956e+00,-2.770241002661122831e+00,-3.005780721701560854e+00
1.709999999999999964e+00,-4.656442907215574856e+00,-4.895025845569462852e+00
1.719999999999999973e+00,-6.572037618156350014e+00,-6.816807798419660891e+00
1.729999999999999982e+00,-8.465435588446243997e+00,-8.718907475293642406e+00
1.739999999999999991e+00,-1.027448121574595596e+01,-1.053827473541071136e+01
1.750000000000000000e+00,-1.193248640360327251e+01,-1.220714254883569083e+01
1.760000000000000009e+00,-1.337416392710752255e+01,-1.365906106319010327e+01
1.770000000000000018e+00,-1.454106094948414096e+01,-1.483444275877547192e+01
1.780000000000000027e+00,-1.538615518863444009e+01,-1.568527071811856999e+01
1.790000000000000036e+00,-1.587735745876656424e+01,-1.617870292969345059e+01
1.800000000000000044e+00,-1.599975778973227847e+01,-1.629939971010847799e+01
1.810000000000000053e+00,-1.575655068401612624e+01,-1.605050135540247780e+01
1.820000000000000062e+00,-1.516867096121894853e+01,-1.545328154207520299e+01
1.830000000000000071e+00,-1.427325829161177140e+01,-1.454559180688173292e+01
1.840000000000000080e+00,-1.312114022839723049e+01,-1.337928765555045985e+01
1.850000000000000089e+00,-1.177357606033895543e+01,-1.201688291062365188e+01
1.860000000000000098e+00,-1.029853458248541820e+01,-1.052771293386978790e+01
1.870000000000000107e+00,-8.766787209147503646e+00,-8.983898320226108680e+00
1.880000000000000115e+00,-7.248084806294321503e+00,-7.456389367367042276e+00
1.890000000000000124e+00,-5.807654887503671759e+00,-6.011340572982224018e+00
1.900000000000000133e+00,-4.503209395343486854e+00,-4.707017499988990217e+00
1.910000000000000142e+00,-3.382597088803510399e+00,-3.591380497377663517e+00
1.919999999999999929e+00,-2.482173946657635355e+00,-2.700426458334266311e+00
1.929999999999999938e+00,-1.825905332572808737e+00,-2.057306612421357706e+00
1.939999999999999947e+00,-1.425159842389862375e+00,-1.672180479138721143e+00
1.949999999999999956e+00,-1.279110803290384846e+00,-1.542717952539768955e+00
1.959999999999999964e+00,-1.375630197008677058e+00,-1.655126306272535652e+00
1.969999999999999973e+00,-1.692542867040242927e+00,-1.985558616462090642e+00
1.979999999999999982e+00,-2.199106365400304686e+00,-2.501755154203384013e+00
1.989999999999999991e+00,-2.857592473676046296e+00,-3.164778735873606585e+00
2.000000000000000000e+00,-3.624867904971892152e+00,-3.930726605425635789e+00
2.010000000000000231e+00,-4.453900677687250287e+00,-4.752331917122641691e+00
2.020000000000000018e+00,-5.295151326959439686e+00,-5.580403380234319144e+00
2.030000000000000249e+00,-6.097840506186029685e+00,-6.365087929780517406e+00
2.040000000000000036e+00,-6.811112880421947402e+00,-7.056974332603243916e+00
2.049999999999999822e+00,-7.385138361179760302e+00,-7.608081861133512369e+00
2.060000000000000053e+00,-7.772203389337713375e+00,-7.972794830128473897e+00
2.069999999999999840e+00,-7.927845929225592059e+00,-8.108809224912025826e+00
2.080000000000000071e+00,-7.812078059553170917e+00,-7.978151391875667464e+00
2.089999999999999858e+00,-7.390720667339585326e+00,-7.548311586571255560e+00
2.100000000000000089e+00,-6.636847944683702316e+00,-6.793509003078357367e+00
2.109999999999999876e+00,-5.532308157128655424e+00,-5.696072619156386629e+00
2.120000000000000107e+00,-4.069255033319794990e+00,-4.247887344347938132e+00
2.129999999999999893e+00,-2.251594850023962646e+00,-2.451821455583468978e+00
2.140000000000000124e+00,-9.623142283152036347e-02,-3.230230260201171766e-01
2.149999999999999911e+00,2.366022176341973982e+00,2.110046512038389110e+00
2.160000000000000142e+00,5.089998009685934299e+00,4.804981610104341883e+00
2.169999999999999929e+00,8.016315301060847887e+00,7.705339407066575497e+00
2.180000000000000160e+00,1.107220730222992700e+01,1.074119978549723164e+01
2.189999999999999947e+00,1.417309398984921565e+01,1.383046207354304968e+01
2.200000000000000178e+00,1.722491576464980412e+01,1.688091811491893068e+01
2.209999999999999964e+00,2.012719112274873012e+01,1.979308934645503726e+01
2.220000000000000195e+00,2.277670662247662747e+01,2.246375885088107083e+01
2.229999999999999982e+00,2.507169470195261241e+01,2.479007247938939429e+01
2.240000000000000213e+00,2.691630837023941325e+01,2.667403066207974405e+01
2.250000000000000000e+00,2.822516552879349305e+01,2.802714887949795752e+01
2.260000000000000231e+00,2.892771304619923001e+01,2.877503386232838878e+01
2.270000000000000018e+00,2.897215412264644741e+01,2.886160747285621397e+01
2.280000000000000249e+00,2.832869319215025428e+01,2.825271284162841567e+01
2.290000000000000036e+00,2.699188058564197590e+01,2.693885833856532841e+01
2.300000000000000266e+00,2.498188307667498265e+01,2.493689364005121689e+01
2.310000000000000053e+00,2.234456368992480790e+01,2.229046647108309642e+01
2.319999999999999840e+00,1.915032116163776621e+01,1.906917531502482532e+01
2.330000000000000071e+00,1.549171180528026959e+01,1.536640828070049558e+01
2.339999999999999858e+00,1.147994939381945301e+01,1.129593651189212089e+01
2.350000000000000089e+00,7.240447052324070043e+00,6.987406809297039167e+00
2.359999999999999876e+00,2.907624347022141453e+00,2.580947352652732896e+00
2.370000000000000107e+00,-1.380751352439140378e+00,-1.778842174335149462e+00
2.379999999999999893e+00,-5.489390781671534825e+00,-5.949203116781782263e+00
2.390000000000000124e+00,-9.291166712250568338e+00,-9.795497174616656366e+00
2.399999999999999911e+00,-1.267235523921653595e+01,-1.319711413066000816e+01
2.410000000000000142e+00,-1.553716117339694769e+01,-1.605268778641962157e+01
2.419999999999999929e+00,-1.781129868738522504e+01,-1.828433777702587193e+01
2.430000000000000160e+00,-1.944445675191085954e+01,-1.984071011776892135e+01
2.439999999999999947e+00,-2.041154733325270598e+01,-2.069865834688118156e+01
2.450000000000000178e+00,-2.071270820376029320e+01,-2.086348560330254998e+01
2.459999999999999964e+00,-2.037210661684537172e+01,-2.036775096173320065e+01
2.470000000000000195e+00,-1.943566010043905834e+01,-1.926872564135066668e+01
2.479999999999999982e+00,-1.796785166979731585e+01,-1.764466121034914181e+01
2.490000000000000213e+00,-1.604786495911389110e+01,-1.559009796026183992e+01
2.500000000000000000e+00,-1.376529715554510069e+01,-1.321049328562962266e+01
2.510000000000000231e+00,-1.121572234096316301e+01,-1.061648421004130327e+01
2.520000000000000018e+00,-8.496374287322790764e+00,-7.918113323808483983e+00
2.530000000000000249e+00,-5.702196545965637853e+00,-5.219342748382207020e+00
2.540000000000000036e+00,-2.922470645929258648e+00,-2.613156965030938306e+00
2.550000000000000266e+00,-2.381832459331106877e-01,-1.775142549010745308e-01
2.560000000000000053e+00,2.279766120785775119e+00,2.027649068517288100e+00
2.569999999999999840e+00,4.571479231327582049e+00,3.962223841705270200e+00
2.580000000000000071e+00,6.588122381319132082e+00,5.606477846234422024e+00
2.589999999999999858e+00,8.291226190660660578e+00,6.960360500544339857e+00
2.600000000000000089e+00,9.651361824806233614e+00,8.041645402715140278e+00
2.609999999999999876e+00,1.064637394233742285e+01,8.883059695748061202e+00
2.620000000000000107e+00,1.125937677138331239e+01,9.528604872814842253e+00
2.629999999999999893e+00,1.147672979297481000e+01,1.002931592274675232e+01
2.640000000000000124e+00,1.128620308720420162e+01,1.043873252346786451e+01
2.649999999999999911e+00,1.067552015191368930e+01,1.080836618472563515e+01
2.660000000000000142e+00,9.631429706538726876e+00,1.118344068880878339e+01
