energy_eV,delta_vs_alpha02,delta_vs_same_alpha
2.669999999999999929e+00,8.139410388319085143e+00,1.159916072325004777e+01
2.680000000000000160e+00,6.184056853153701461e+00,1.207772697861845046e+01
2.689999999999999947e+00,3.750136659528637395e+00,1.262626769116414671e+01
2.700000000000000178e+00,8.242487447856898797e-01,1.323579972436025898e+01
2.709999999999999964e+00,-2.603039439716042125e+00,1.388127027397465163e+01
2.720000000000000195e+00,-6.534744055988578992e+00,1.452266679441405550e+01
2.729999999999999982e+00,-1.096490709843249789e+01,1.510712139166325230e+01
2.740000000000000213e+00,-1.587614786722020455e+01,1.557188008728596174e+01
2.750000000000000000e+00,-2.123754513102502628e+01,1.584795999209157458e+01
2.760000000000000231e+00,-2.700305725135626744e+01,1.586428093861754895e+01
2.770000000000000018e+00,-3.311065771686335779e+01,1.555203423657373030e+01
2.780000000000000249e+00,-3.948231992887888708e+01,1.484904091930448722e+01
2.790000000000000036e+00,-4.602493055320930893e+01,1.370385535569700508e+01
2.800000000000000266e+00,-5.263214897243132384e+01,1.207938686842438258e+01
2.810000000000000053e+00,-5.918716556076800828e+01,9.955840782260850119e+00
2.819999999999999840e+00,-6.556624815878123513e+01,7.332819270045671800e+00
2.830000000000000071e+00,-7.164290871592794474e+01,4.230469120273554040e+00
2.839999999999999858e+00,-7.729247472496122384e+01,6.896154181285432117e-01
2.850000000000000089e+00,-8.239681629264400442e+01,-3.229125788503884209e+00
2.859999999999999876e+00,-8.684896209275483159e+01,-7.447209413244729959e+00
2.870000000000000107e+00,-9.055733756577338056e+01,-1.187090161425271440e+01
2.879999999999999893e+00,-9.344937689291995753e+01,-1.639475850051634609e+01
2.890000000000000124e+00,-9.547429555400455570e+01,-2.090566788713147162e+01
2.899999999999999911e+00,-9.660486053696465092e+01,-2.528725321756110489e+01
2.910000000000000142e+00,-9.683805726934838276e+01,-2.942442428660252318e+01
2.919999999999999929e+00,-9.619462196789372399e+01,-3.320785641236966512e+01
2.930000000000000160e+00,-9.471748061401179086e+01,-3.653818806759408488e+01
2.939999999999999947e+00,-9.246920612542632512e+01,-3.932974593506139627e+01
2.950000000000000178e+00,-8.952866852461922065e+01,-4.151363459656424482e+01
2.959999999999999964e+00,-8.598710442693418088e+01,-4.304006383321453910e+01
2.970000000000000195e+00,-8.194386815082717135e+01,-4.387982768546334711e+01
2.979999999999999982e+00,-7.750214438864917099e+01,-4.402489364119854542e+01
2.990000000000000213e+00,-7.276490012603585456e+01,-4.348810514237294456e+01
3.000000000000000000e+00,-6.783133121957584422e+01,-4.230204362045762423e+01
3.010000000000000231e+00,-6.279401803992366382e+01,-4.051713526059494797e+01
3.020000000000000018e+00,-5.773694755347057850e+01,-3.819912072209747578e+01
3.030000000000000249e+00,-5.273449007215196360e+01,-3.542603157454936991e+01
3.040000000000000036e+00,-4.785134254726706615e+01,-3.228483418248698911e+01
3.050000000000000266e+00,-4.314337226539148418e+01,-2.886790964436581319e+01
3.060000000000000053e+00,-3.865922092889205430e+01,-2.526953715316729188e+01
3.070000000000000284e+00,-3.444246501965226059e+01,-2.158253830151112140e+01
3.080000000000000071e+00,-3.053407912774752830e+01,-1.789522237534859883e+01
3.089999999999999858e+00,-2.697491869015605914e+01,-1.428874893046472394e+01
3.100000000000000089e+00,-2.380793015053035333e+01,-1.083499558299187449e+01
3.109999999999999876e+00,-2.107981120673668585e+01,-7.594987809218313402e+00
3.120000000000000107e+00,-1.884188117130507933e+01,-4.617915544437533271e+00
3.129999999999999893e+00,-1.714997944910624028e+01,-1.940730342416031817e+00
3.140000000000000124e+00,-1.606328506207464102e+01,4.117115139765807896e-01
3.149999999999999911e+00,-1.564203697783917590e+01,2.426018857339563795e+00
3.160000000000000142e+00,-1.594422764083535071e+01,4.099226484974277440e+00
3.169999999999999929e+00,-1.702143384593808051e+01,5.437438357731746663e+00
3.180000000000000160e+00,-1.891403306400116691e+01,6.454251654398804661e+00
3.189999999999999947e+00,-2.164612299294427444e+01,7.169061326145683921e+00
3.200000000000000178e+00,-2.522051175755456498e+01,7.605340388815029939e+00
3.209999999999999964e+00,-2.961417136726759480e+01,7.788982023029337398e+00
3.220000000000000195e+00,-3.477454493357187459e+01,7.746776639408293974e+00
3.229999999999999982e+00,-4.061706778468619206e+01,7.505081569485444248e+00
3.240000000000000213e+00,-4.702420502017828596e+01,7.088724176055668735e+00
3.250000000000000000e+00,-5.384622621523600117e+01,6.520162117222710663e+00
3.260000000000000231e+00,-6.090383671151023748e+01,5.818908307439244254e+00
3.270000000000000018e+00,-6.799267052588669458e+01,5.001213675627246502e+00
3.280000000000000249e+00,-7.488952977564250091e+01,4.079988776223025582e+00
3.290000000000000036e+00,-8.136013766397503844e+01,3.064936062185077859e+00
3.300000000000000266e+00,-8.716806454985106711e+01,1.962858323030262753e+00
3.310000000000000053e+00,-9.208439698229250325e+01,7.781053329698881527e-01
3.320000000000000284e+00,-9.589765430232577614e+01,-4.868801480129576476e-01
3.330000000000000071e+00,-9.842342147392812990e+01,-1.830954664512848495e+00
3.339999999999999858e+00,-9.951316327391863581e+01,-3.253639494203557803e+00
3.350000000000000089e+00,-9.906171479096809662e+01,-4.754490236509642642e+00
3.359999999999999876e+00,-9.701300506900376774e+01,-6.332497258816808028e+00
3.370000000000000107e+00,-9.336366122765758746e+01,-7.985539319719389795e+00
3.379999999999999893e+00,-8.816425409871121133e+01,-9.709908587354632914e+00
3.390000000000000124e+00,-8.151807633239369011e+01,-1.149992163770482989e+01
3.399999999999999911e+00,-7.357748192144198640e+01,-1.334762790333708438e+01
3.410000000000000142e+00,-6.453795345475477063e+01,-1.524262436987133640e+01
3.419999999999999929e+00,-5.463019144878250444e+01,-1.717198290789655601e+01
3.430000000000000160e+00,-4.411063071943327429e+01,-1.912029424369508490e+01
3.439999999999999947e+00,-3.325087500949070574e+01,-2.106982995946682280e+01
3.450000000000000178e+00,-2.232659765695929366e+01,-2.300082085142899757e+01
3.459999999999999964e+00,-1.160647963432399621e+01,-2.489184631601826680e+01
3.470000000000000195e+00,-1.341745652671406219e+00,-2.672032514372512679e+01
3.479999999999999982e+00,8.243184697107096781e+00,-2.846309327058042982e+01
3.490000000000000213e+00,1.695848735437323285e+01,-3.009704889868670818e+01
3.500000000000000000e+00,2.465482058532254683e+01,-3.159984030336917726e+01
3.510000000000000231e+00,3.122707925372603910e+01,-3.295056704582206919e+01
3.520000000000000018e+00,3.661591418070295134e+01,-3.413046171114115168e+01
3.530000000000000249e+00,4.080704277556301918e+01,-3.512351719903013247e+01
3.540000000000000036e+00,4.382849955892899629e+01,-3.591702445938692279e+01
3.550000000000000266e+00,4.574608396646858921e+01,-3.650198772620441900e+01
3.560000000000000053e+00,4.665735149734649667e+01,-3.687338893651825344e+01
3.570000000000000284e+00,4.668455797330552315e+01,-3.703028010108344859e+01
3.580000000000000071e+00,4.596700234879905622e+01,-3.697569167171468507e+01
3.589999999999999858e+00,4.465322009218210297e+01,-3.671635595413634690e+01
3.600000000000000089e+00,4.289345757128131709e+01,-3.626225666793134650e+01
3.609999999999999876e+00,4.083281091655020134e+01,-3.562602801702576016e+01
3.620000000000000107e+00,3.860534489677586123e+01,-3.482223816252622584e+01
3.629999999999999893e+00,3.632942405467321123e+01,-3.386660181352576870e+01
3.640000000000000124e+00,3.410439612877559767e+01,-3.277517385383089277e+01
3.649999999999999911e+00,3.200867334905045425e+01,-3.156357972496221720e+01
3.660000000000000142e+00,3.009916705813770221e+01,-3.024633812622156626e+01
3.669999999999999929e+00,2.841195114518928477e+01,-2.883632719018839907e+01
3.680000000000000160e+00,2.696396480252043304e+01,-2.734443669142606126e+01
3.689999999999999947e+00,2.575551859283305589e+01,-2.577943643737761903e+01
3.700000000000000178e+00,2.477334167210051774e+01,-2.414807549967110134e+01
3.709999999999999964e+00,2.399390256945449806e+01,-2.245540939604408948e+01
3.720000000000000195e+00,2.338674995165563786e+01,-2.070533398552934301e+01
3.729999999999999982e+00,2.291765069256367227e+01,-1.890128709421340147e+01
3.740000000000000213e+00,2.255134662086069142e+01,-1.704706318566571355e+01
3.750000000000000000e+00,2.225380406684078594e+01,-1.514767409186563185e+01
3.760000000000000231e+00,2.199388693543312456e+01,-1.321018109780156635e+01
3.770000000000000018e+00,2.174443969093836060e+01,-1.124442139901102422e+01
3.780000000000000249e+00,2.148281695082944864e+01,-9.263555615174791313e+00
3.790000000000000036e+00,2.119093769115541548e+01,-7.284372689732489192e+00
3.800000000000000266e+00,2.085497169814242824e+01,-5.327303710211104715e+00
3.810000000000000053e+00,2.046478235066027196e+01,-3.416116061250964009e+00
3.820000000000000284e+00,2.001325279720387584e+01,-1.577282574229890599e+00
3.830000000000000071e+00,1.949561298877638649e+01,1.609546635318714891e-01
3.839999999999999858e+00,1.890886477763917384e+01,1.769781274861252029e+00
3.850000000000000089e+00,1.825137414771543476e+01,3.221200889170958703e+00
3.859999999999999876e+00,1.752266690787444148e+01,4.489532326043363497e+00
3.870000000000000107e+00,1.672343038915553137e+01,5.552913750717594965e+00
3.879999999999999893e+00,1.585569228697741018e+01,6.394707232956033494e+00
3.890000000000000124e+00,1.492312183414129123e+01,7.004698131389403670e+00
3.899999999999999911e+00,1.393138038561458103e+01,7.379992634615765823e+00
3.910000000000000142e+00,1.288843980515297893e+01,7.525533299067746817e+00
3.919999999999999929e+00,1.180478837430674410e+01,7.454175620937710356e+00
3.930000000000000160e+00,1.069345492088552163e+01,7.186297109936319316e+00
3.939999999999999947e+00,9.569801188416871440e+00,6.748942088435953224e+00
3.950000000000000178e+00,8.451058059540173417e+00,6.174538290005182617e+00
3.959999999999999964e+00,7.355610446834749183e+00,5.499252882317768432e+00
3.970000000000000195e+00,6.302065492543668768e+00,4.761083410163658769e+00
3.979999999999999982e+00,5.308166145670766056e+00,3.997801158893957485e+00
3.990000000000000213e+00,4.389634413260189660e+00,3.244878758086015669e+00
4.000000000000000000e+00,3.559043298622529772e+00,2.533539176443116769e+00
4.009999999999999787e+00,2.824822021190900756e+00,1.889058928639734791e+00
4.020000000000000462e+00,2.190494776308115732e+00,1.329444348421249700e+00
4.030000000000000249e+00,1.654239162474426150e+00,8.645769214465790498e-01
4.040000000000000036e+00,1.208827501543383143e+00,4.958933375786673814e-01
4.049999999999999822e+00,8.419844389461065282e-01,2.166301276998683356e-01
4.060000000000000497e+00,5.371599252180281336e-01,1.262396136932597557e-02
4.070000000000000284e+00,2.746808757368165432e-01,-1.363803536901585511e-01
4.080000000000000071e+00,3.321059923245028855e-02,-2.549985817307816038e-01
4.089999999999999858e+00,-2.085844869456457973e-01,-3.701680579225519185e-01
4.099999999999999645e+00,-4.702835829184148775e-01,-5.089400683847298268e-01
4.110000000000000320e+00,-7.680112056331959147e-01,-6.962567075496753910e-01
4.120000000000000107e+00,-1.112925401844929718e+00,-9.528686129589958309e-01
4.129999999999999893e+00,-1.510022760379905904e+00,-1.293542154978386094e+00
4.139999999999999680e+00,-1.957368457833914333e+00,-1.725686093399779297e+00
4.150000000000000355e+00,-2.445830095398925152e+00,-2.248499583236596600e+00
4.160000000000000142e+00,-2.959357356587994481e+00,-2.852707617434031562e+00
4.169999999999999929e+00,-3.475808340919789963e+00,-3.520909024475625593e+00
4.179999999999999716e+00,-3.968281019843721058e+00,-4.228518898047353147e+00
4.190000000000000391e+00,-4.406867981546034763e+00,-4.945244932676244431e+00
4.200000000000000178e+00,-4.760717723420353487e+00,-5.636998658864484035e+00
4.209999999999999964e+00,-5.000259074468743847e+00,-6.268110846477839004e+00
4.219999999999999751e+00,-5.099429128382340970e+00,-6.803697743326856617e+00
4.230000000000000426e+00,-5.037740784984380049e+00,-7.212013058247081609e+00
4.240000000000000213e+00,-4.802034155293689821e+00,-7.466620625498668673e+00
4.250000000000000000e+00,-4.387776236560382515e+00,-7.548234583515480267e+00
4.259999999999999787e+00,-3.799804020466144294e+00,-7.446096878242162376e+00
4.270000000000000462e+00,-3.052445335012063055e+00,-7.158794351907454612e+00
4.280000000000000249e+00,-2.168996345035262507e+00,-6.694457287559240299e+00
4.290000000000000036e+00,-1.180581408415825706e+00,-6.070325193370067041e+00
4.299999999999999822e+00,-1.244663768382832103e-01,-5.311710642145111905e+00
4.310000000000000497e+00,9.580630028766066175e-01,-4.450434846874742334e+00
4.320000000000000284e+00,2.024113283004563613e+00,-3.522846214763903916e+00
4.330000000000000071e+00,3.031719578493907719e+00,-2.567562621653957322e+00
4.339999999999999858e+00,3.942329301193616686e+00,-1.623097413818682000e+00
4.350000000000000533e+00,4.723059653372869704e+00,-7.255367518565627449e-01
4.360000000000000320e+00,5.348570849355004597e+00,9.356870352414681236e-02
4.370000000000000107e+00,5.802424376111554594e+00,8.089512650791483850e-01
4.379999999999999893e+00,6.077832598835791522e+00,1.402893524872348863e+00
4.389999999999999680e+00,6.177749932571828140e+00,1.865932001790385542e+00
4.400000000000000355e+00,6.114303385736902463e+00,2.196955493318277775e+00
4.410000000000000142e+00,5.907608014786076112e+00,2.402701269764888181e+00
4.419999999999999929e+00,5.584057184775568672e+00,2.496696636351789067e+00
4.429999999999999716e+00,5.174215240531574445e+00,2.497734106206410232e+00
4.440000000000000391e+00,4.710468492114516792e+00,2.428002467502821560e+00
4.450000000000000178e+00,4.224607247143712385e+00,2.311020879732476274e+00
4.459999999999999964e+00,3.745515778038053245e+00,2.169536969277692240e+00
4.469999999999999751e+00,3.297138331357887697e+00,2.023551702981072342e+00
4.480000000000000426e+00,2.896868259974308302e+00,1.888623481936882342e+00
4.490000000000000213e+00,2.554475673580320016e+00,1.774582197011353779e+00
4.500000000000000000e+00,2.271649018130094788e+00,1.684752542730980185e+00
4.509999999999999787e+00,2.042180661478115056e+00,1.615747034678964189e+00
4.520000000000000462e+00,1.852779202524357682e+00,1.557845797508718322e+00
4.530000000000000249e+00,1.684445279870772527e+00,1.495935494327589099e+00
4.540000000000000036e+00,1.514306449254029241e+00,1.410937052016206783e+00
4.549999999999999822e+00,1.317773172904536327e+00,1.281614246406068247e+00
4.560000000000000497e+00,1.070854484617215885e+00,1.086625507689280568e+00
4.570000000000000284e+00,7.524600830778820360e-01,8.066616666900299215e-01
4.580000000000000071e+00,3.465162314312162373e-01,4.265042220302230902e-01
4.589999999999999858e+00,-1.562642253674897397e-01,-6.315734006900486364e-02
4.600000000000000533e+00,-7.570931763576105311e-01,-6.642948847059502171e-01
4.610000000000000320e+00,-1.448401598130300894e+00,-1.370616915745788145e+00
4.620000000000000107e+00,-2.213777841399221735e+00,-2.167233920262567892e+00
4.629999999999999893e+00,-3.028565785528905430e+00,-3.030956462322817124e+00
4.639999999999999680e+00,-3.861092848389759524e+00,-3.931224024923968052e+00
4.650000000000000355e+00,-4.674454091391789134e+00,-4.831617800470176860e+00
4.660000000000000142e+00,-5.428740098149051008e+00,-5.691868884486469327e+00
4.669999999999999929e+00,-6.083565509217031320e+00,-6.470237551154317757e+00
4.679999999999999716e+00,-6.600734065525069028e+00,-7.126111953487264117e+00
4.690000000000000391e+00,-6.946866045337950268e+00,-7.622657550453242337e+00
4.700000000000000178e+00,-7.095815591290973501e+00,-7.929342934375421592e+00
4.709999999999999964e+00,-7.030718337808942842e+00,-8.024173824786238640e+00
4.719999999999999751e+00,-6.745532932343330401e+00,-7.895484305381254231e+00
4.730000000000000426e+00,-6.245971799796413926e+00,-7.543161640253292610e+00
4.740000000000000213e+00,-5.549754602611405296e+00,-6.979216284677657534e+00
4.750000000000000000e+00,-4.686159711720058851e+00,-6.227649562139179196e+00
4.759999999999999787e+00,-3.694891862744341005e+00,-5.323615139083050174e+00
4.770000000000000462e+00,-2.624325280636766955e+00,-4.311913986196748816e+00
4.780000000000000249e+00,-1.529218366926549777e+00,-3.244903135924930737e+00
4.790000000000000036e+00,-4.680263712391594666e-01,-2.179933661031684622e+00
4.799999999999999822e+00,5.000393804809766252e-01,-1.176460771935196270e+00
4.810000000000000497e+00,1.318044264215243899e+00,-2.929871901206286822e-01
4.820000000000000284e+00,1.934290606292831782e+00,4.159909163103590046e-01
4.830000000000000071e+00,2.305047376465013897e+00,9.028683754887314450e-01
4.839999999999999858e+00,2.396906673727513315e+00,1.129490897535743166e+00
4.850000000000000533e+00,2.188647327837561107e+00,1.069256406318972452e+00
4.860000000000000320e+00,1.672514848190793657e+00,7.086519645930264844e-01
4.870000000000000107e+00,8.548598505914428713e-01,4.815378591742280889e-02
4.879999999999999893e+00,-2.438880988184726206e-01,-8.975458724176403891e-01
4.889999999999999680e+00,-1.589899641510894135e+00,-2.099984213516061793e+00
4.900000000000000355e+00,-3.137233674057738231e+00,-3.518009775459107313e+00
4.910000000000000142e+00,-4.829661449071203094e+00,-5.099432994775272121e+00
4.919999999999999929e+00,-6.602930341096636013e+00,-6.783151453494623340e+00
4.929999999999999716e+00,-8.387353478563266407e+00,-8.501636057654003764e+00
4.940000000000000391e+00,-1.011060072360498374e+01,-1.018365197975280978e+01
4.950000000000000178e+00,-1.170056258167682373e+01,-1.175708335931727788e+01
4.959999999999999964e+00,-1.308816127796221451e+01,-1.315173324942669275e+01
4.969999999999999751e+00,-1.420999184087205158e+01,-1.430197943824193274e+01
4.980000000000000426e+00,-1.501068970270273795e+01,-1.514918151673191105e+01
4.990000000000000213e+00,-1.544493898456627079e+01,-1.564375359522285258e+01
5.000000000000000000e+00,-1.547905608196660765e+01,-1.574683892279043107e+01
5.009999999999999787e+00,-1.509210517723994727e+01,-1.543154581768531841e+01
5.020000000000000462e+00,-1.427652467942272452e+01,-1.468372731283690236e+01
5.030000000000000249e+00,-1.303826523117559155e+01,-1.350230844402945785e+01
5.040000000000000036e+00,-1.139645986983401826e+01,-1.189918406561967323e+01
5.049999999999999822e+00,-9.382664404797225188e+00,-9.898725646666322930e+00
5.060000000000000497e+00,-7.039720489063824083e+00,-7.536947154692180462e+00
5.070000000000000284e+00,-4.420304829599447594e+00,-4.860387653725665835e+00
5.080000000000000071e+00,-1.585235302095536092e+00,-1.924771693147887319e+00
5.089999999999999858e+00,1.398391609166773186e+00,1.206491737896265626e+00
5.100000000000000533e+00,4.459157498008252674e+00,4.463914446076899800e+00
5.110000000000000320e+00,7.523301427257949037e+00,7.773587301071069433e+00
5.120000000000000107e+00,1.051665659466677027e+01,1.105884825458256771e+01
5.129999999999999893e+00,1.336648722768442354e+01,1.424192570653656986e+01
5.139999999999999680e+00,1.600317888695645863e+01,1.724553191007536412e+01
5.150000000000000355e+00,1.836174682961129889e+01,1.999438971473790616e+01
5.160000000000000142e+00,2.038313917000552777e+01,2.241668345847730492e+01
5.169999999999999929e+00,2.201532363446512619e+01,2.444543075341582750e+01
5.179999999999999716e+00,2.321415810131000512e+01,2.601977592988076182e+01
5.190000000000000391e+00,2.394405524106559469e+01,2.708620782058997634e+01
5.200000000000000178e+00,2.417845987163128996e+01,2.759970434287949459e+01
5.209999999999999964e+00,2.390016364899422285e+01,2.752480407456594946e+01
5.219999999999999751e+00,2.310148506721118622e+01,2.683660095198881379e+01
5.230000000000000426e+00,2.178434322409812296e+01,2.552165269668553904e+01
5.240000000000000213e+00,1.996025137113516834e+01,2.357878704911555090e+01
5.250000000000000000e+00,1.765025104576703896e+01,2.101978288370209569e+01
5.259999999999999787e+00,1.488479992048530320e+01,1.786989638916970691e+01
5.270000000000000462e+00,1.170361693577110174e+01,1.416819634879129453e+01
5.280000000000000249e+00,8.155477540242376477e+00,9.967667785060434937e+00
5.290000000000000036e+00,4.297940825652723618e+00,5.335040462843743114e+00
5.299999999999999822e+00,1.969800127481740049e-01,3.502985440034436238e-01
5.310000000000000497e+00,-4.073520836867718486e+00,-4.894169461840295554e+00
5.320000000000000284e+00,-8.432446813067389968e+00,-1.029481504182774998e+01
