energy_eV,delta_vs_alpha02,delta_vs_same_alpha
5.330000000000000071e+00,-1.279235389213309304e+01,-1.573859303738220561e+01
5.339999999999999858e+00,-1.706063512776972146e+01,-2.110505524818896816e+01
5.350000000000000533e+00,-2.114098678243992424e+01,-2.626886864723179826e+01
5.360000000000000320e+00,-2.493519761038537652e+01,-3.110273279088018228e+01
5.370000000000000107e+00,-2.834526742910094654e+01,-3.548064904321060453e+01
5.379999999999999893e+00,-3.127583988784034119e+01,-3.928147105884580270e+01
5.389999999999999680e+00,-3.363691001020310978e+01,-4.239264277778713819e+01
5.400000000000000355e+00,-3.534674106965185558e+01,-4.471400834748442321e+01
5.410000000000000142e+00,-3.633489936707387358e+01,-4.616155937945264043e+01
5.419999999999999929e+00,-3.654529143388636214e+01,-4.667097027470390458e+01
5.429999999999999716e+00,-3.593906807592166075e+01,-4.620076344984966710e+01
5.440000000000000391e+00,-3.449724543234863461e+01,-4.473494442671355387e+01
5.450000000000000178e+00,-3.222288656772295212e+01,-4.228495289718731698e+01
5.459999999999999964e+00,-2.914268940232841842e+01,-3.889079064910382044e+01
5.469999999999999751e+00,-2.530783888301199624e+01,-3.462121078381288442e+01
5.480000000000000426e+00,-2.079400347141073979e+01,-2.957288459437849326e+01
5.490000000000000213e+00,-1.570038787589206919e+01,-2.386850187232032283e+01
5.500000000000000000e+00,-1.014779437595779932e+01,-1.765380578630829334e+01
5.509999999999999787e+00,-4.275692303904376601e+00,-1.109361283435876544e+01
5.520000000000000462e+00,1.761653127036894695e+00,-4.366919289812464910e+00
5.530000000000000249e+00,7.799888296238691510e+00,2.338754691261804908e+00
5.540000000000000036e+00,1.366995908921331448e+01,8.833586449253282069e+00
5.549999999999999822e+00,1.920397684630250268e+01,1.493200209135369505e+01
5.560000000000000497e+00,2.424132158285491556e+01,2.045929293261158932e+01
5.570000000000000284e+00,2.863471443825688212e+01,2.525801517047469957e+01
5.580000000000000071e+00,3.225597746976799840e+01,2.919388727508215453e+01
5.589999999999999858e+00,3.500120013263619967e+01,3.216091065066399324e+01
5.600000000000000533e+00,3.679504883248715430e+01,3.408546504673385158e+01
5.610000000000000320e+00,3.759398857870765198e+01,3.492917028522141720e+01
5.620000000000000107e+00,3.738823278239156167e+01,3.469035854609511915e+01
5.629999999999999893e+00,3.620229643397799890e+01,3.340406430811682270e+01
5.639999999999999680e+00,3.409409620357502035e+01,3.114050893735001679e+01
5.650000000000000355e+00,3.115261467403358608e+01,2.800213015913032422e+01
5.660000000000000142e+00,2.749422071200173434e+01,2.411927919617957272e+01
5.669999999999999929e+00,2.325780946343513733e+01,1.964477605763313761e+01
5.679999999999999716e+00,1.859898926095227978e+01,1.474757232659137784e+01
5.690000000000000391e+00,1.368359485029986011e+01,9.605817236876912801e+00
5.700000000000000178e+00,8.680843420948672673e+00,4.399653927769140438e+00
5.709999999999999964e+00,3.756469477079416919e+00,-6.959135459807797019e-01
5.719999999999999751e+00,-9.338248139078118015e-01,-5.517746641438920463e+00
5.730000000000000426e+00,-5.250285756053953534e+00,-9.920579555040465181e+00
5.740000000000000213e+00,-9.074109534801154453e+00,-1.378203499895625939e+01
5.750000000000000000e+00,-1.231130062547542181e+01,-1.700643161759630573e+01
5.759999999999999787e+00,-1.489522477623252783e+01,-1.952723323162411262e+01
5.770000000000000462e+00,-1.678776889160213415e+01,-2.130806498895179857e+01
5.780000000000000249e+00,-1.797909917831248094e+01,-2.234229972562018673e+01
5.790000000000000036e+00,-1.848608733752863387e+01,-2.265129470590563088e+01
5.799999999999999822e+00,-1.834954753585130405e+01,-2.228142981039186310e+01
5.810000000000000497e+00,-1.763048986182975142e+01,-2.130015894187781811e+01
5.820000000000000284e+00,-1.640564513848647721e+01,-1.979133334680927803e+01
5.830000000000000071e+00,-1.476254839877994840e+01,-1.785008602106022124e+01
5.839999999999999858e+00,-1.279448223855387923e+01,-1.557757876816860332e+01
5.850000000000000533e+00,-1.059557607260544643e+01,-1.307590736349864535e+01
5.860000000000000320e+00,-8.256333733711882061e+00,-1.044343640608840218e+01
5.870000000000000107e+00,-5.859821784651637167e+00,-7.770795710892608454e+00
5.879999999999999893e+00,-3.478697347577236254e+00,-5.137717416821264038e+00
5.889999999999999680e+00,-1.173191044468724575e+00,-2.610831076112374305e+00
5.900000000000000355e+00,1.009907770885923650e+00,-2.424671134339639877e-01
5.910000000000000142e+00,3.037285202682893814e+00,1.929548280457790810e+00
5.919999999999999929e+00,4.888242839245521942e+00,3.881187059224650238e+00
5.929999999999999716e+00,6.553086238459430390e+00,5.600737449855105687e+00
5.940000000000000391e+00,8.030948577721284565e+00,7.086725289332690636e+00
5.950000000000000178e+00,9.327265408820643700e+00,8.345446926642800634e+00
5.959999999999999964e+00,1.045112921584920684e+01,9.388335636293660968e+00
5.969999999999999751e+00,1.141274831372460241e+01,1.022938085316717860e+01
5.980000000000000426e+00,1.222121430901258243e+01,1.088280137262533742e+01
5.990000000000000213e+00,1.288274776756696838e+01,1.136114173339563749e+01
6.000000000000000000e+00,1.339954576850898249e+01,1.167391801408936836e+01
6.009999999999999787e+00,1.376930130370902106e+01,1.182688865209561691e+01
6.020000000000000462e+00,1.398540712586464707e+01,1.182197152995544975e+01
6.030000000000000249e+00,1.403779995980292838e+01,1.165777454647469646e+01
6.040000000000000036e+00,1.391434914512198873e+01,1.133065716368788145e+01
6.049999999999999822e+00,1.360265051975812334e+01,1.083619856793942660e+01
6.060000000000000497e+00,1.309205473693595145e+01,1.017091703055800522e+01
6.070000000000000284e+00,1.237574138231402721e+01,9.334066882144819388e+00
6.080000000000000071e+00,1.145264732831488530e+01,8.329335323411987346e+00
6.089999999999999858e+00,1.032906972254674827e+01,7.166271137726047513e+00
6.100000000000000533e+00,9.019789757092260274e+00,5.861300265590941194e+00
6.110000000000000320e+00,7.548600807679004987e+00,4.438217222903080739e+00
6.120000000000000107e+00,5.948170737898480276e+00,2.928083775392309462e+00
6.129999999999999893e+00,4.259219599416534940e+00,1.368513822566477245e+00
6.140000000000000568e+00,2.529046750127556642e+00,-1.976275349777250057e-01
6.150000000000000355e+00,8.094916307750326112e-01,-1.724035963700448093e+00
6.160000000000000142e+00,-8.455436077271518691e-01,-3.163175010107180274e+00
6.169999999999999929e+00,-2.382846944775938169e+00,-4.468730081337221272e+00
6.179999999999999716e+00,-3.752739561236755339e+00,-5.598139702983389476e+00
6.190000000000000391e+00,-4.911814859000326550e+00,-6.515025738016295698e+00
6.200000000000000178e+00,-5.825384191945247814e+00,-7.191348689911139402e+00
6.209999999999999964e+00,-6.469458760915212103e+00,-7.609131428325897062e+00
6.219999999999999751e+00,-6.832128032629049663e+00,-7.761623351757019229e+00
6.230000000000000426e+00,-6.914235875858490310e+00,-7.653815003723653199e+00
6.240000000000000213e+00,-6.729303387262595137e+00,-7.302257697271265613e+00
6.250000000000000000e+00,-6.302698657678075911e+00,-6.734190541250889339e+00
6.259999999999999787e+00,-5.670104848307523149e+00,-5.986024957905971888e+00
6.270000000000000462e+00,-4.875385297543090246e+00,-5.101280934391748900e+00
6.280000000000000249e+00,-3.967984663486992414e+00,-4.128106746341772215e+00
6.290000000000000036e+00,-3.000035563255096349e+00,-3.116542119716410486e+00
6.299999999999999822e+00,-2.023358762982320425e+00,-2.115701832612603361e+00
6.310000000000000497e+00,-1.086550526929503935e+00,-1.171061488605412926e+00
6.320000000000000284e+00,-2.323430048224536804e-01,-3.220193851914293082e-01
6.330000000000000071e+00,5.045967892877217809e-01,4.001112924943199811e-01
6.339999999999999858e+00,1.099295219054273520e+00,9.735558224164553298e-01
6.350000000000000533e+00,1.537433403887319860e+00,1.386891027822182654e+00
6.360000000000000320e+00,1.815593612454315497e+00,1.639176077327312964e+00
6.370000000000000107e+00,1.940791139424013156e+00,1.739405189895822046e+00
6.379999999999999893e+00,1.929339977981447074e+00,1.705331826949070706e+00
6.390000000000000568e+00,1.805144440148015228e+00,1.561755437861070517e+00
6.400000000000000355e+00,1.597545779954383738e+00,1.338396606823361479e+00
6.410000000000000142e+00,1.338880436629757309e+00,1.067512240721143701e+00
6.419999999999999929e+00,1.061923014458908243e+00,7.814176045127587678e-01
6.429999999999999716e+00,7.973916188819287765e-01,5.100856723304272311e-01
6.440000000000000391e+00,5.716855769735431636e-01,2.789863402681349580e-01
6.450000000000000178e+00,4.050066125200042499e-01,1.073092537961546356e-01
6.459999999999999964e+00,3.099857080197236936e-01,6.685780323393730740e-03
6.469999999999999751e+00,2.909012956008141249e-01,-1.950993748271678818e-02
6.480000000000000426e+00,3.435326858673033446e-01,2.375864048555498265e-02
6.490000000000000213e+00,4.556486722451442706e-01,1.237256329097986551e-01
6.500000000000000000e+00,6.080880337067002817e-01,2.609288069198139048e-01
6.509999999999999787e+00,7.763490825870706935e-01,4.108038209340323377e-01
6.520000000000000462e+00,9.325720433218984695e-01,5.456519745407608646e-01
6.530000000000000249e+00,1.047773008090515656e+00,6.368429685349976666e-01
6.540000000000000036e+00,1.094173001442988902e+00,6.570999076111432302e-01
6.549999999999999822e+00,1.047461116169643880e+00,5.827098432572443976e-01
6.560000000000000497e+00,8.888368508345303454e-01,3.955096282743384428e-01
6.570000000000000284e+00,6.066930672459953655e-01,8.451311988437337774e-02
6.580000000000000071e+00,1.978261224792960959e-01,-3.529294242020251104e-01
6.589999999999999858e+00,-3.319081081333234984e-01,-9.105173471279330855e-01
6.600000000000000533e+00,-9.675366534091036641e-01,-1.572972445839635913e+00
6.610000000000000320e+00,-1.685515416407938893e+00,-2.316601858223504617e+00
6.620000000000000107e+00,-2.454844859812432389e+00,-3.110416277471540702e+00
6.629999999999999893e+00,-3.238685441327454395e+00,-3.917733711753332404e+00
6.640000000000000568e+00,-3.996371760744573898e+00,-4.698168937813992585e+00
6.650000000000000355e+00,-4.685700240733686961e+00,-5.409885546494408004e+00
6.660000000000000142e+00,-5.265349336733621044e+00,-6.011972375083744602e+00
6.669999999999999929e+00,-5.697284568027967566e+00,-6.466799937777151897e+00
6.679999999999999716e+00,-5.949003288865736039e+00,-6.742215383026790576e+00
6.690000000000000391e+00,-5.995485683280413980e+00,-6.813446122651390269e+00
6.700000000000000178e+00,-5.820738023136388328e+00,-6.664601649068129241e+00
6.709999999999999964e+00,-5.418840352104355773e+00,-6.289688777494738758e+00
6.719999999999999751e+00,-4.794441654149244059e+00,-5.693085854284435143e+00
6.730000000000000426e+00,-3.962679194502367608e+00,-4.889454360988157333e+00
6.740000000000000213e+00,-2.948532937522152508e+00,-3.903099716903732919e+00
6.750000000000000000e+00,-1.785658634949209844e+00,-2.766824878280151001e+00
6.759999999999999787e+00,-5.147723897666187653e-01,-1.520348653682061624e+00
6.770000000000000462e+00,8.183164336604873412e-01,-2.083838860779074764e-01
6.780000000000000249e+00,2.164909456138328636e+00,1.121512451206053029e+00
6.790000000000000036e+00,3.475735852291081507e+00,2.421195443010119241e+00
6.799999999999999822e+00,4.703253727627215497e+00,3.644170627693207543e+00
6.810000000000000497e+00,5.803813654766516450e+00,4.747695586487537867e+00
6.820000000000000284e+00,6.739573553577737464e+00,5.694637534857805328e+00
6.830000000000000071e+00,7.480071924743066702e+00,6.454997323241728147e+00
6.839999999999999858e+00,8.003388955271356409e+00,7.007032339525247622e+00
6.850000000000000533e+00,8.296850668309417642e+00,7.337935861725964237e+00
6.860000000000000320e+00,8.357258421551517102e+00,7.444056804837715369e+00
6.870000000000000107e+00,8.190652983860427838e+00,7.330669898724524458e+00
6.879999999999999893e+00,7.811647541350057899e+00,7.011330575629890483e+00
6.890000000000000568e+00,7.242385888565598506e+00,6.506869873700068752e+00
6.900000000000000355e+00,6.511199597472122846e+00,5.844101377508142292e+00
6.910000000000000142e+00,5.651050300047886665e+00,5.054323838586654460e+00
6.919999999999999929e+00,4.697849902910609998e+00,4.171709223206745420e+00
6.929999999999999716e+00,3.688752480542831336e+00,3.231666459724197082e+00
6.940000000000000391e+00,2.660507033878582561e+00,2.269266392473610061e+00
6.950000000000000178e+00,1.647950845928744190e+00,1.317803996464238292e+00
6.959999999999999964e+00,6.827096809664721100e-01,4.075606302081831167e-01
6.969999999999999751e+00,-2.078453723560042543e-01,-4.351869422398111920e-01
6.980000000000000426e+00,-1.001352826316828759e+00,-1.188881675569344987e+00
6.990000000000000213e+00,-1.680914642718636776e+00,-1.837114474586231117e+00
7.000000000000000000e+00,-2.235254234465918088e+00,-2.368771782194986741e+00
7.009999999999999787e+00,-2.658600174240894454e+00,-2.777924270086884917e+00
7.020000000000000462e+00,-2.950330834472592478e+00,-3.063491227367042491e+00
7.030000000000000249e+00,-3.114425522815629233e+00,-3.228724815647577628e+00
7.040000000000000036e+00,-3.158774271624198438e+00,-3.280564283903963929e+00
7.049999999999999822e+00,-3.094401145834568823e+00,-3.228912406189777595e+00
7.060000000000000497e+00,-2.934654875913588867e+00,-3.085884971955833223e+00
7.070000000000000284e+00,-2.694416169511589132e+00,-2.865079507367169320e+00
7.080000000000000071e+00,-2.389363780572622886e+00,-2.580902115578319833e+00
7.089999999999999858e+00,-2.035332045436966553e+00,-2.247982116268048891e+00
7.100000000000000533e+00,-1.647781954756577294e+00,-1.880693846528132873e+00
7.110000000000000320e+00,-1.241396773459554570e+00,-1.492794386827184905e+00
7.120000000000000107e+00,-8.298025752687041567e-01,-1.097175891559964533e+00
7.129999999999999893e+00,-4.254045645885100591e-01,-7.057223376261425596e-01
7.140000000000000568e+00,-3.932232472370467136e-02,-3.292534249059928531e-01
7.150000000000000355e+00,3.185984042708045472e-01,2.246653133942566605e-02
7.160000000000000142e+00,6.397229056452935492e-01,3.406793738725721887e-01
7.169999999999999929e+00,9.165397099199559250e-01,6.175682858744939718e-01
7.179999999999999716e+00,1.142572199132246613e+00,8.461999676015583560e-01
7.190000000000000391e+00,1.312310145115491711e+00,1.020492323198252338e+00
7.200000000000000178e+00,1.421176373430727002e+00,1.135220654596494461e+00
7.209999999999999964e+00,1.465537353630269157e+00,1.186068941539484278e+00
7.219999999999999751e+00,1.442759698097132448e+00,1.169726063420950091e+00
7.230000000000000426e+00,1.351307909493215664e+00,1.084020378930907302e+00
7.240000000000000213e+00,1.190872810602991771e+00,9.280804632637040807e-01
7.250000000000000000e+00,9.625153947772540075e-01,7.025054610280088152e-01
7.259999999999999787e+00,6.688077069782720763e-01,4.095257773601130857e-01
7.270000000000000462e+00,3.139510207123199503e-01,5.313389079795616254e-02
7.280000000000000249e+00,-9.614792061110666310e-02,-3.608340300957091351e-01
7.290000000000000036e+00,-5.538595642669419394e-01,-8.246823955439170906e-01
7.299999999999999822e+00,-1.049886274417844545e+00,-1.328918919819360278e+00
7.310000000000000497e+00,-1.573397286946806028e+00,-1.862403118347329523e+00
7.320000000000000284e+00,-2.112246281713746399e+00,-2.412581930593493684e+00
7.330000000000000071e+00,-2.653267886259477848e+00,-2.965807630910580972e+00
7.339999999999999858e+00,-3.182643532740873749e+00,-3.507727248570558842e+00
7.350000000000000533e+00,-3.686321835412143422e+00,-4.023727477688272103e+00
7.360000000000000320e+00,-4.150474432219581011e+00,-4.499414902108114234e+00
7.370000000000000107e+00,-4.561965343440315124e+00,-4.921108581564681117e+00
7.379999999999999893e+00,-4.908810534265073855e+00,-5.276320823671097671e+00
7.390000000000000568e+00,-5.180604596522308647e+00,-5.554202359803409372e+00
7.400000000000000355e+00,-5.368893234255519786e+00,-5.745930087832410216e+00
7.410000000000000142e+00,-5.467473381234543517e+00,-5.845018863987044178e+00
7.419999999999999929e+00,-5.472607031260114496e+00,-5.847543247536978406e+00
7.429999999999999716e+00,-5.383139886899654059e+00,-5.752260281927507712e+00
7.440000000000000391e+00,-5.200521347604334821e+00,-5.560629948731893535e+00
7.450000000000000178e+00,-4.928727769723467489e+00,-5.276735459438039122e+00
7.459999999999999964e+00,-4.574095962678328853e+00,-4.907110677459385784e+00
7.469999999999999751e+00,-4.145078207950898097e+00,-4.460486359361382824e+00
7.480000000000000426e+00,-3.651933441091613552e+00,-3.947470311511436236e+00
7.490000000000000213e+00,-3.106371449157865783e+00,-3.380178805111273554e+00
7.500000000000000000e+00,-2.521167930677356672e+00,-2.771837604361314433e+00
7.509999999999999787e+00,-1.909768063707744545e+00,-2.136370762424400827e+00
7.520000000000000462e+00,-1.285894941970729732e+00,-1.487994041759080233e+00
7.530000000000000249e+00,-6.631770585646283855e-01,-8.408276100918047335e-01
7.540000000000000036e+00,-5.480618823639027415e-02,-2.085397991499505777e-01
7.549999999999999822e+00,5.267661761952719957e-01,3.959695270621788055e-01
7.560000000000000497e+00,1.070088949489913288e+00,9.608407722717979826e-01
7.570000000000000284e+00,1.564926331276851101e+00,1.475479486483735503e+00
7.580000000000000071e+00,2.002428262484777122e+00,1.930734934938452607e+00
7.589999999999999858e+00,2.375259310269958402e+00,2.319035057714060599e+00
7.600000000000000533e+00,2.677690125076898742e+00,2.634481881849063178e+00
7.610000000000000320e+00,2.905656144171670174e+00,2.872912044838192180e+00
7.620000000000000107e+00,3.056788022529734583e+00,3.031926958114698589e+00
7.629999999999999893e+00,3.130417462376898996e+00,3.110896387904333871e+00
7.640000000000000568e+00,3.127560851309080903e+00,3.110938021382005481e+00
7.650000000000000355e+00,3.050881609490015745e+00,3.034874120876660974e+00
7.660000000000000142e+00,2.904630612253887634e+00,2.887164870421706109e+00
7.669999999999999929e+00,2.694562717326788093e+00,2.673816708627415384e+00
7.679999999999999716e+00,2.427826485601052742e+00,2.402263019433657831e+00
7.690000000000000391e+00,2.112823800395724927e+00,2.081214177590221759e+00
7.700000000000000178e+00,1.759036366905192716e+00,1.720474223828797999e+00
7.709999999999999964e+00,1.376817050807608966e+00,1.330722416153403254e+00
7.719999999999999751e+00,9.771456634381596729e-01,9.232595399770275879e-01
7.730000000000000426e+00,5.713510235782915947e-01,5.097210647806716954e-01
7.740000000000000213e+00,1.708037652706750897e-01,1.017618516791671812e-01
7.750000000000000000e+00,-2.134127889855763627e-01,-2.892800609601112738e-01
7.759999999999999787e+00,-5.708435485611994542e-01,-6.527302764376912148e-01
7.770000000000000462e+00,-8.920016867722624365e-01,-9.789226407800813989e-01
7.780000000000000249e+00,-1.168693090395085177e+00,-1.259526830811795950e+00
7.790000000000000036e+00,-1.394309269542565843e+00,-1.487842915144738098e+00
7.799999999999999822e+00,-1.564072436043356884e+00,-1.659046586593954764e+00
7.810000000000000497e+00,-1.675217171438113883e+00,-1.770369527722410519e+00
7.820000000000000284e+00,-1.727094916693175719e+00,-1.821201234027270077e+00
7.830000000000000071e+00,-1.721190399152739303e+00,-1.813101554368309332e+00
7.839999999999999858e+00,-1.661042965487820489e+00,-1.749717110706390910e+00
7.850000000000000533e+00,-1.552070436809685816e+00,-1.636599450710014558e+00
7.860000000000000320e+00,-1.401298303922446920e+00,-1.480928024539784671e+00
7.870000000000000107e+00,-1.217002546298673993e+00,-1.291146567513031362e+00
7.879999999999999893e+00,-1.008279763122386985e+00,-1.076526885946421874e+00
7.890000000000000568e+00,-7.845633092863616431e-01,-8.466790426642316625e-01
7.900000000000000355e+00,-5.551084001291267667e-01,-6.110311866286541882e-01
7.910000000000000142e+00,-3.284723793151395066e-01,-3.783054609841052240e-01
7.919999999999999929e+00,-1.120182745626634169e-01,-1.560182965046650327e-01
7.930000000000000604e+00,8.852979988043141457e-02,4.996624036438726546e-02
7.940000000000000391e+00,2.694520140926201512e-01,2.358026372369272650e-01
7.950000000000000178e+00,4.292944068153355386e-01,3.999251638628995575e-01
7.959999999999999964e+00,5.690065175929562846e-01,5.431841210482365456e-01
7.969999999999999751e+00,6.919407068332261712e-01,6.688429795841255299e-01
7.980000000000000426e+00,8.037057680767775159e-01,7.824293100016476155e-01
7.990000000000000213e+00,9.118752253402689911e-01,8.914402405946826313e-01
8.000000000000000000e+00,1.025558921697126147e+00,1.004911418084523556e+00
